"spend_date","channel","campaign_id","platform","country","spend_usd","impressions","clicks","installs"
2026-03-01 00:00:00.000,AppLovin,core_applovin_ios_value,ios,AU,70.71,4329,77,24
2026-03-01 00:00:00.000,AppLovin,core_applovin_ios_value,ios,BR,124.67,45662,507,167
2026-03-01 00:00:00.000,AppLovin,core_applovin_ios_value,ios,CA,110.5,7236,140,41
2026-03-01 00:00:00.000,AppLovin,core_applovin_ios_value,ios,ID,87.04,24609,435,116
2026-03-01 00:00:00.000,AppLovin,core_applovin_ios_value,ios,JP,139.96,10798,233,58
2026-03-01 00:00:00.000,AppLovin,core_applovin_ios_value,ios,KR,265.29,15029,299,91
2026-03-01 00:00:00.000,AppLovin,core_applovin_ios_value,ios,MX,18.78,4606,118,23
2026-03-01 00:00:00.000,AppLovin,core_applovin_ios_value,ios,PH,107.24,33771,724,142
2026-03-01 00:00:00.000,AppLovin,core_applovin_ios_value,ios,TH,81.17,15103,396,110
2026-03-01 00:00:00.000,AppLovin,core_applovin_ios_value,ios,TW,17.37,5948,125,23
2026-03-01 00:00:00.000,AppLovin,core_applovin_ios_value,ios,US,555.7,59828,1164,213
2026-03-01 00:00:00.000,AppLovin,core_applovin_ios_value,ios,VN,79.34,13283,269,91
2026-03-01 00:00:00.000,Google UAC,core_uac_android_global,android,AU,69.65,6484,169,38
2026-03-01 00:00:00.000,Google UAC,core_uac_android_global,android,BR,120.95,53322,781,261
2026-03-01 00:00:00.000,Google UAC,core_uac_android_global,android,CA,82.06,22657,227,48
2026-03-01 00:00:00.000,Google UAC,core_uac_android_global,android,DE,26.82,4405,46,15
2026-03-01 00:00:00.000,Google UAC,core_uac_android_global,android,FR,31.44,5649,57,18
2026-03-01 00:00:00.000,Google UAC,core_uac_android_global,android,GB,27.84,7129,79,16
2026-03-01 00:00:00.000,Google UAC,core_uac_android_global,android,ID,137.49,66941,969,252
2026-03-01 00:00:00.000,Google UAC,core_uac_android_global,android,JP,47.43,6746,89,28
2026-03-01 00:00:00.000,Google UAC,core_uac_android_global,android,KR,70.85,4169,112,37
2026-03-01 00:00:00.000,Google UAC,core_uac_android_global,android,MX,33.41,10725,184,57
2026-03-01 00:00:00.000,Google UAC,core_uac_android_global,android,PH,122.05,50264,1017,262
2026-03-01 00:00:00.000,Google UAC,core_uac_android_global,android,TH,121.65,28198,749,213
2026-03-01 00:00:00.000,Google UAC,core_uac_android_global,android,TW,16.89,10793,163,32
2026-03-01 00:00:00.000,Google UAC,core_uac_android_global,android,US,139.08,19027,425,77
2026-03-01 00:00:00.000,Google UAC,core_uac_android_global,android,VN,100.24,63939,831,184
2026-03-01 00:00:00.000,Liftoff,ct_liftoff_01,ios,AU,43.46,5689,69,17
2026-03-01 00:00:00.000,Liftoff,ct_liftoff_01,ios,CA,27.66,2708,53,10
2026-03-01 00:00:00.000,Liftoff,ct_liftoff_01,ios,US,142.93,7623,200,48
2026-03-01 00:00:00.000,Meta,core_meta_android_t1,android,AU,75.92,11945,205,41
2026-03-01 00:00:00.000,Meta,core_meta_android_t1,android,CA,78.0,6151,138,35
2026-03-01 00:00:00.000,Meta,core_meta_android_t1,android,DE,257.82,19356,541,113
2026-03-01 00:00:00.000,Meta,core_meta_android_t1,android,FR,297.25,47197,474,136
2026-03-01 00:00:00.000,Meta,core_meta_android_t1,android,GB,221.2,25039,559,108
2026-03-01 00:00:00.000,Meta,core_meta_android_t1,android,JP,320.45,29090,589,152
2026-03-01 00:00:00.000,Meta,core_meta_android_t1,android,KR,344.34,43348,720,173
2026-03-01 00:00:00.000,Meta,core_meta_android_t1,android,TW,13.86,3090,79,21
2026-03-01 00:00:00.000,Meta,core_meta_android_t1,android,US,1231.85,107429,2342,559
2026-03-01 00:00:00.000,Meta,core_meta_ios_t1,ios,AU,72.47,5813,111,30
